id,title,artist,album,genre,difficulty,length,year
8ff29b15991f1f7c71d9b0399d13060e,Wrong 'Em Boyo,The Clash,London Calling,Punk,2,195,1979
7d6caf468cf19aef3f323ea5f49fc5a0,The Right Profile,The Clash,London Calling,Punk,3,237,1979
4dc9e23cd90836f666caa1769b6b3822,Spanish Bombs,The Clash,London Calling,Punk,3,202,1979
093d837a2e18bd6d34890df621643893,Rock the Casbah,The Clash,Combat Rock,Punk,2,230,1982
6b01b3c25a19c17450b97b44ab937a22,The Card Cheat,The Clash,London Calling,Punk,1,231,1979
0e05d108e0c25ccc3e0e759c92588150,I Believe in a Thing Called Love,The Darkness,Permission to Land,Glam,4,218,2003
7c9b5064b04a98cd463e769abd387bbc,"Hello, I Love You",The Doors,Waiting for the Sun,Classic Rock,1,150,1968
b8af830920a47c2ab635241f490da719,The Guns of Brixton,The Clash,London Calling,Punk,3,194,1979
f49f7d646dbd909be49f293f6846eeee,Lover's Rock,The Clash,London Calling,Punk,4,247,1979
91ff76e5c17e53f37e3b28f30624d14e,Jimmy Jazz,The Clash,London Calling,Punk,3,237,1979
283c417a5566cc0b2e210d044e588a5b,Lost in the Supermarket,The Clash,London Calling,Punk,2,231,1979
a6b705428fb8f867a13324e4413d106d,I'm Not Down,The Clash,London Calling,Punk,3,191,1979
9f1329425b225e41056ed5dd69eaf2f9,London Calling,The Clash,London Calling,Punk,2,202,1979
099245eb8136a855fefe3f4113e1bf14,Hateful,The Clash,London Calling,Punk,3,168,1979
836ebd4bc0711346a27141c7be7a284f,Clampdown,The Clash,London Calling,Punk,3,226,1979
7939537cae32f1de93439b8dd0143c9a,Death or Glory,The Clash,London Calling,Punk,3,238,1979
0feb2991ec5025a53929fbd9bbd0812a,Koka Kola,The Clash,London Calling,Punk,2,108,1979
bce88b9e975b1eec114c1ea68c09daf3,Four Horsemen,The Clash,London Calling,Punk,2,178,1979
4ecba6c3e8dd2cec2ab9aa84e163a89a,She Talks to Angels,The Black Crowes,Shake Your Money Maker,Rock,3,332,1990
ef4537e75fa2c9fce671b6befb292dda,Remedy,The Black Crowes,The Southern Harmony and Musical Companion,Rock,4,319,1992
6762613aba2eb27432fb4c7b4d9056da,Lonely Boy,The Black Keys,El Camino,Rock,2,192,2011
051dd0422813f50a95971b5653e6ca78,Tighten Up,The Black Keys,Brothers,Rock,1,213,2010
242636b7c6c7e4145f52d3ba32fe06c2,Sometimes Salvation,The Black Crowes,The Southern Harmony and Musical Companion,Rock,3,283,1992
6a7358fe5555806d8e4141c8a18668b1,Brand New Cadillac,The Clash,London Calling,Punk,3,133,1979
9166762ba570a89f817908f814284ab2,Howlin' for You,The Black Keys,Brothers,Rock,2,194,2010
bf9470ecd50c32a1c5e9728fc9dfaa98,Tragedy,The Bee Gees,Spirits Having Flown,Disco/Pop,2,307,1979
d2d1c62cf46ff50b84a577dfb2b9e3c6,You Should Be Dancing,The Bee Gees,Children of the World,Disco/Pop,4,274,1976
1cb7fb55cc0612c5c686b47b150995d9,Love Shack,The B-52's,Cosmic Thing,Pop-Rock,3,323,1989
25f8ca82d7d6600e363bbf7cc31de0a3,Stayin' Alive,The Bee Gees,Saturday Night Fever: OST,Disco/Pop,2,290,1977
4251cc060e9af3eb50776c7d5cfb27d0,The Weight (Live),The Band,Rock of Ages,Classic Rock,3,310,1972
ea1425e06b2dab466d3f8172c7d22580,Nights on Broadway,The Bee Gees,Main Course,Disco/Pop,2,280,1975
ffec5d4f130ed840fcc991a532c45082,Jessica,The Allman Brothers Band,Brothers and Sisters,Southern Rock,5,426,1973
a4e606e8a4a8b0a03e5ddfa450992f27,Gonzo,The All-American Rejects,Kids in the Street,Emo,1,304,2012
4123b14c56df8c3fd4d24908914c5aa7,Jive Talkin',The Bee Gees,Main Course,Disco/Pop,2,230,1975
f812a69355216684c974772de8df8048,Night Fever,The Bee Gees,Saturday Night Fever: OST,Disco/Pop,1,232,1977
8c147242fa5973b07073ccfee500c88c,Rize of the Fenix,Tenacious D,Rize of the Fenix,Rock,4,357,2012
1064db43644e265fd802b3d9f8dfa6f7,Head Over Heels,Tears for Fears,Songs from the Big Chair,New Wave,2,259,1985
aa9bcfb7e5d07e0cadfcb150edb1e676,Burning Down the House,Talking Heads,Speaking in Tongues,New Wave,2,260,1983
cce203743bba26bafd45981a64f811f7,Aerials,System of a Down,Toxicity,Nu Metal,3,231,2001
ce305e34d7f3742b234fd87d46c36b6d,Settlin' (RB3 version),Sugarland,Enjoy the Ride,Country,2,204,2006
a2ec6c28775bd32553186447475bdfdf,Hypnotize,System of a Down,Hypnotize,Nu Metal,3,195,2005
d0d21418c6fcbc104298b3630caa7db3,Settlin',Sugarland,Enjoy the Ride,Country,2,204,2006
0fd5e6ff0e8249ba0d3c57d21b56beb3,Still Waiting,Sum 41,Does This Look Infected?,Punk,4,161,2002
151767993d47246eed24822bf77d7c85,Fat Lip,Sum 41,"All Killer, No Filler",Punk,3,183,2001
accba9f4e0ff6c870015e46cbd8f2b63,Through Glass,Stone Sour,Come What(ever) May,Metal,3,284,2006
6126395edf142bedbfc6ba663f36faba,Panic,Sublime with Rome,Yours Truly,Reggae/Ska,4,143,2011
ea43ba1c279f0daec5d86b8ce19c6d2a,Say You'll Haunt Me,Stone Sour,Audio Secrecy,Metal,3,288,2010
bb7bab46a4384f90dcd1bb59a1b6d8e8,What I Got,Sublime,Sublime,Alternative,3,171,1996
d8eddecbadfa4248fb0b68bcfa7ed82d,Wrong Way,Sublime,Sublime,Alternative,3,140,1996
